
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--23634-Qziv9mgXI3h0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1821/1871 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1822/1871 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1823/1871 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1824/1871 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1825/1871 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1826/1871 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1827/1871 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1828/1871 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1829/1871 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1830/1871 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1830/1872 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1831/1872 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1832/1872 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1833/1872 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1833/1873 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 1833/1874 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1834/1874 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1834/1875 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1834/1876 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1835/1876 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1836/1876 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1837/1876 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1838/1876 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1839/1876 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1840/1876 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1841/1876 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1842/1876 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1842/1877 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1843/1877 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1844/1877 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1845/1877 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1846/1877 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1847/1877 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1848/1877 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1849/1877 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1850/1877 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1851/1877 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1851/1878 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1852/1878 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1852/1879 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 1853/1879 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 1854/1879 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 1854/1880 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1854/1881 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1855/1881 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1856/1881 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1857/1881 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1858/1881 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1859/1881 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1860/1881 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1861/1881 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1861/1882 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 1861/1883 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1862/1883 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1863/1883 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1864/1883 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1865/1883 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1865/1884 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 1865/1885 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 69% building 1866/1885 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 69% building 1866/1886 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1866/1887 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1866/1888 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 1866/1889 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 1867/1889 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 1867/1890 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1867/1891 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1868/1891 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1869/1891 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1869/1892 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1870/1892 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1870/1893 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1870/1894 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1870/1895 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1870/1896 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1870/1897 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 1870/1898 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1870/1899 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1870/1900 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1870/1901 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1870/1902 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1870/1903 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1871/1903 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1871/1904 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1871/1905 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1871/1906 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1872/1906 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1872/1907 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1872/1908 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1872/1909 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1872/1910 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1872/1911 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1873/1911 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1874/1911 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1874/1912 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1875/1912 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1875/1913 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1876/1913 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1876/1914 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1877/1914 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1877/1915 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1877/1916 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1877/1917 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 68% building 1877/1918 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1877/1919 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1877/1920 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1877/1921 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1877/1922 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1877/1923 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1877/1924 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 1878/1924 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 1878/1925 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1878/1926 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1878/1927 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/stubFalse.js
